,발행회차,발행일자,기준월,만기전상환율,가중평균발행금리,주택종합 매매가격지수,주택종합 전세가격지수,소비자물가지수,15-64 실업자 수,코스피 월별 종가,예금은행 대출금리,평균 LTV,평균 DTI,조기상환율,CD금리
194,MBS 2005-05,2005-06-27,2006-02,1.14,4.72,54.208,51.222,75.381,947.0,1371.59,5.58,61.76,32.59,1.14,4.25
195,MBS 2005-06,2005-07-27,2006-02,0.98,4.89,54.208,51.222,75.381,947.0,1371.59,5.58,62.06,34.13,0.98,4.25
196,MBS 2005-07,2005-08-30,2006-02,0.9,5.16,54.208,51.222,75.381,947.0,1371.59,5.58,62.58,33.37,0.9,4.25
197,MBS 2005-08,2005-09-29,2006-02,0.65,5.56,54.208,51.222,75.381,947.0,1371.59,5.58,62.73,32.87,0.65,4.25
198,MBS 2005-09,2005-11-10,2006-02,0.64,5.87,54.208,51.222,75.381,947.0,1371.59,5.58,63.05,32.46,0.64,4.25
199,MBS 2006-01,2006-01-26,2006-02,1.0,5.72,54.208,51.222,75.381,947.0,1371.59,5.58,60.57,30.32,1.0,4.25
200,MBS 2004-01,2004-06-15,2006-03,1.98,5.04,54.556,51.606,75.827,922.0,1359.6,5.46,60.92,33.55,1.98,4.27
201,MBS 2004-02,2004-07-28,2006-03,1.93,5,54.556,51.606,75.827,922.0,1359.6,5.46,62.05,23.16,1.93,4.27
202,MBS 2004-03,2004-08-18,2006-03,1.94,4.5,54.556,51.606,75.827,922.0,1359.6,5.46,61.0,34.41,1.94,4.27
203,MBS 2004-04,2004-09-23,2006-03,2.14,4.26,54.556,51.606,75.827,922.0,1359.6,5.46,60.69,34.64,2.14,4.27
204,MBS 2004-05,2004-10-28,2006-03,2.54,4.2,54.556,51.606,75.827,922.0,1359.6,5.46,61.37,34.86,2.54,4.27
205,MBS 2004-06,2004-11-30,2006-03,1.65,4.09,54.556,51.606,75.827,922.0,1359.6,5.46,61.55,34.05,1.65,4.27
206,MBS 2004-07,2004-12-28,2006-03,1.5,4.06,54.556,51.606,75.827,922.0,1359.6,5.46,61.39,34.46,1.5,4.27
207,MBS 2005-01,2005-02-24,2006-03,1.87,5.18,54.556,51.606,75.827,922.0,1359.6,5.46,61.3,34.66,1.87,4.27
208,MBS 2005-02,2005-03-23,2006-03,1.55,4.84,54.556,51.606,75.827,922.0,1359.6,5.46,60.87,33.64,1.55,4.27
209,MBS 2005-03,2005-04-28,2006-03,1.97,4.71,54.556,51.606,75.827,922.0,1359.6,5.46,61.54,33.27,1.97,4.27
210,MBS 2005-04,2005-05-25,2006-03,2.14,4.41,54.556,51.606,75.827,922.0,1359.6,5.46,61.38,33.83,2.14,4.27
211,MBS 2005-05,2005-06-27,2006-03,1.61,4.72,54.556,51.606,75.827,922.0,1359.6,5.46,61.74,32.58,1.61,4.27
212,MBS 2005-06,2005-07-27,2006-03,1.06,4.89,54.556,51.606,75.827,922.0,1359.6,5.46,62.09,34.18,1.06,4.27
213,MBS 2005-07,2005-08-30,2006-03,1.08,5.16,54.556,51.606,75.827,922.0,1359.6,5.46,62.59,33.37,1.08,4.27
214,MBS 2005-08,2005-09-29,2006-03,0.79,5.56,54.556,51.606,75.827,922.0,1359.6,5.46,62.74,32.95,0.79,4.27
215,MBS 2005-09,2005-11-10,2006-03,0.83,5.87,54.556,51.606,75.827,922.0,1359.6,5.46,63.07,32.48,0.83,4.27
216,MBS 2006-01,2006-01-26,2006-03,0.69,5.72,54.556,51.606,75.827,922.0,1359.6,5.46,60.54,30.28,0.69,4.27
217,MBS 2004-01,2004-06-15,2006-04,2.47,5.04,55.038,51.897,75.902,843.0,1419.73,5.42,60.93,33.45,2.47,4.33
218,MBS 2004-02,2004-07-28,2006-04,1.65,5,55.038,51.897,75.902,843.0,1419.73,5.42,62.06,23.09,1.65,4.33
219,MBS 2004-03,2004-08-18,2006-04,2.33,4.5,55.038,51.897,75.902,843.0,1419.73,5.42,61.0,34.32,2.33,4.33
220,MBS 2004-04,2004-09-23,2006-04,2.08,4.26,55.038,51.897,75.902,843.0,1419.73,5.42,60.75,34.58,2.08,4.33
221,MBS 2004-05,2004-10-28,2006-04,2.52,4.2,55.038,51.897,75.902,843.0,1419.73,5.42,61.38,34.83,2.52,4.33
222,MBS 2004-06,2004-11-30,2006-04,2.17,4.09,55.038,51.897,75.902,843.0,1419.73,5.42,61.58,33.97,2.17,4.33
223,MBS 2004-07,2004-12-28,2006-04,1.64,4.06,55.038,51.897,75.902,843.0,1419.73,5.42,61.39,34.44,1.64,4.33
224,MBS 2005-01,2005-02-24,2006-04,2.1,5.18,55.038,51.897,75.902,843.0,1419.73,5.42,61.32,34.53,2.1,4.33
225,MBS 2005-02,2005-03-23,2006-04,1.67,4.84,55.038,51.897,75.902,843.0,1419.73,5.42,60.84,33.56,1.67,4.33
226,MBS 2005-03,2005-04-28,2006-04,1.43,4.71,55.038,51.897,75.902,843.0,1419.73,5.42,61.53,33.24,1.43,4.33
227,MBS 2005-04,2005-05-25,2006-04,1.81,4.41,55.038,51.897,75.902,843.0,1419.73,5.42,61.37,33.8,1.81,4.33
228,MBS 2005-05,2005-06-27,2006-04,2.13,4.72,55.038,51.897,75.902,843.0,1419.73,5.42,61.76,32.39,2.13,4.33
229,MBS 2005-06,2005-07-27,2006-04,1.33,4.89,55.038,51.897,75.902,843.0,1419.73,5.42,62.09,34.11,1.33,4.33
230,MBS 2005-07,2005-08-30,2006-04,1.18,5.16,55.038,51.897,75.902,843.0,1419.73,5.42,62.61,33.32,1.18,4.33
231,MBS 2005-08,2005-09-29,2006-04,1.49,5.56,55.038,51.897,75.902,843.0,1419.73,5.42,62.75,32.94,1.49,4.33
232,MBS 2005-09,2005-11-10,2006-04,1.18,5.87,55.038,51.897,75.902,843.0,1419.73,5.42,63.07,32.45,1.18,4.33
233,MBS 2006-01,2006-01-26,2006-04,1.17,5.72,55.038,51.897,75.902,843.0,1419.73,5.42,60.58,30.23,1.17,4.33
234,MBS 2006-02,2006-03-30,2006-04,0.95,5.62,55.038,51.897,75.902,843.0,1419.73,5.42,64.83,30.15,0.95,4.33
235,MBS 2004-01,2004-06-15,2006-05,2.56,5.04,55.6,52.082,76.05,774.0,1317.7,5.41,60.97,33.25,2.56,4.36
236,MBS 2004-02,2004-07-28,2006-05,1.9,5,55.6,52.082,76.05,774.0,1317.7,5.41,62.07,23.07,1.9,4.36
237,MBS 2004-03,2004-08-18,2006-05,2.2,4.5,55.6,52.082,76.05,774.0,1317.7,5.41,60.97,34.28,2.2,4.36
238,MBS 2004-04,2004-09-23,2006-05,2.3,4.26,55.6,52.082,76.05,774.0,1317.7,5.41,60.82,34.52,2.3,4.36
239,MBS 2004-05,2004-10-28,2006-05,1.92,4.2,55.6,52.082,76.05,774.0,1317.7,5.41,61.36,34.79,1.92,4.36
240,MBS 2004-06,2004-11-30,2006-05,1.75,4.09,55.6,52.082,76.05,774.0,1317.7,5.41,61.54,33.98,1.75,4.36
241,MBS 2004-07,2004-12-28,2006-05,1.6,4.06,55.6,52.082,76.05,774.0,1317.7,5.41,61.39,34.35,1.6,4.36
242,MBS 2005-01,2005-02-24,2006-05,1.68,5.18,55.6,52.082,76.05,774.0,1317.7,5.41,61.33,34.48,1.68,4.36
243,MBS 2005-02,2005-03-23,2006-05,1.73,4.84,55.6,52.082,76.05,774.0,1317.7,5.41,60.83,33.52,1.73,4.36
244,MBS 2005-03,2005-04-28,2006-05,2.32,4.71,55.6,52.082,76.05,774.0,1317.7,5.41,61.5,33.16,2.32,4.36
245,MBS 2005-04,2005-05-25,2006-05,1.66,4.41,55.6,52.082,76.05,774.0,1317.7,5.41,61.37,33.71,1.66,4.36
246,MBS 2005-05,2005-06-27,2006-05,2.15,4.72,55.6,52.082,76.05,774.0,1317.7,5.41,61.75,32.35,2.15,4.36
247,MBS 2005-06,2005-07-27,2006-05,2.13,4.89,55.6,52.082,76.05,774.0,1317.7,5.41,62.09,34.05,2.13,4.36
248,MBS 2005-07,2005-08-30,2006-05,1.33,5.16,55.6,52.082,76.05,774.0,1317.7,5.41,62.61,33.32,1.33,4.36
249,MBS 2005-08,2005-09-29,2006-05,1.57,5.56,55.6,52.082,76.05,774.0,1317.7,5.41,62.75,32.89,1.57,4.36
250,MBS 2005-09,2005-11-10,2006-05,1.18,5.87,55.6,52.082,76.05,774.0,1317.7,5.41,63.08,32.42,1.18,4.36
251,MBS 2006-01,2006-01-26,2006-05,0.97,5.72,55.6,52.082,76.05,774.0,1317.7,5.41,60.57,30.19,0.97,4.36
252,MBS 2006-02,2006-03-30,2006-05,1.1,5.62,55.6,52.082,76.05,774.0,1317.7,5.41,64.82,30.15,1.1,4.36
253,MBS 2004-01,2004-06-15,2006-06,2.5,5.04,55.866,52.141,75.902,808.0,1295.15,5.48,60.97,33.12,2.5,4.47
254,MBS 2004-02,2004-07-28,2006-06,2.2,5,55.866,52.141,75.902,808.0,1295.15,5.48,62.11,23.05,2.2,4.47
255,MBS 2004-03,2004-08-18,2006-06,2.49,4.5,55.866,52.141,75.902,808.0,1295.15,5.48,60.99,34.15,2.49,4.47
256,MBS 2004-04,2004-09-23,2006-06,1.74,4.26,55.866,52.141,75.902,808.0,1295.15,5.48,60.84,34.38,1.74,4.47
257,MBS 2004-05,2004-10-28,2006-06,1.86,4.2,55.866,52.141,75.902,808.0,1295.15,5.48,61.37,34.69,1.86,4.47
258,MBS 2004-06,2004-11-30,2006-06,1.77,4.09,55.866,52.141,75.902,808.0,1295.15,5.48,61.52,33.93,1.77,4.47
259,MBS 2004-07,2004-12-28,2006-06,1.67,4.06,55.866,52.141,75.902,808.0,1295.15,5.48,61.38,34.29,1.67,4.47
260,MBS 2005-01,2005-02-24,2006-06,2.07,5.18,55.866,52.141,75.902,808.0,1295.15,5.48,61.36,34.49,2.07,4.47
261,MBS 2005-02,2005-03-23,2006-06,1.9,4.84,55.866,52.141,75.902,808.0,1295.15,5.48,60.82,33.46,1.9,4.47
262,MBS 2005-03,2005-04-28,2006-06,2.03,4.71,55.866,52.141,75.902,808.0,1295.15,5.48,61.52,33.02,2.03,4.47
263,MBS 2005-04,2005-05-25,2006-06,1.65,4.41,55.866,52.141,75.902,808.0,1295.15,5.48,61.38,33.59,1.65,4.47
264,MBS 2005-05,2005-06-27,2006-06,1.69,4.72,55.866,52.141,75.902,808.0,1295.15,5.48,61.73,32.26,1.69,4.47
265,MBS 2005-06,2005-07-27,2006-06,1.37,4.89,55.866,52.141,75.902,808.0,1295.15,5.48,62.07,34.03,1.37,4.47
266,MBS 2005-07,2005-08-30,2006-06,1.9,5.16,55.866,52.141,75.902,808.0,1295.15,5.48,62.62,33.22,1.9,4.47
267,MBS 2005-08,2005-09-29,2006-06,1.08,5.56,55.866,52.141,75.902,808.0,1295.15,5.48,62.74,32.91,1.08,4.47
268,MBS 2005-09,2005-11-10,2006-06,1.35,5.87,55.866,52.141,75.902,808.0,1295.15,5.48,63.08,32.37,1.35,4.47
269,MBS 2006-01,2006-01-26,2006-06,1.11,5.72,55.866,52.141,75.902,808.0,1295.15,5.48,60.56,30.15,1.11,4.47
270,MBS 2006-02,2006-03-30,2006-06,1.27,5.62,55.866,52.141,75.902,808.0,1295.15,5.48,64.79,30.15,1.27,4.47
271,MBS 2004-01,2004-06-15,2006-07,1.8,5.04,55.986,52.171,76.199,821.0,1297.82,5.79,60.97,33.12,1.8,4.63
272,MBS 2004-02,2004-07-28,2006-07,1.49,5,55.986,52.171,76.199,821.0,1297.82,5.79,62.09,23.05,1.49,4.63
273,MBS 2004-03,2004-08-18,2006-07,1.91,4.5,55.986,52.171,76.199,821.0,1297.82,5.79,60.99,34.09,1.91,4.63
274,MBS 2004-04,2004-09-23,2006-07,1.56,4.26,55.986,52.171,76.199,821.0,1297.82,5.79,60.84,34.34,1.56,4.63
275,MBS 2004-05,2004-10-28,2006-07,1.47,4.2,55.986,52.171,76.199,821.0,1297.82,5.79,61.41,34.63,1.47,4.63
276,MBS 2004-06,2004-11-30,2006-07,2.2,4.09,55.986,52.171,76.199,821.0,1297.82,5.79,61.5,33.78,2.2,4.63
277,MBS 2004-07,2004-12-28,2006-07,1.71,4.06,55.986,52.171,76.199,821.0,1297.82,5.79,61.4,34.24,1.71,4.63
278,MBS 2005-01,2005-02-24,2006-07,1.74,5.18,55.986,52.171,76.199,821.0,1297.82,5.79,61.35,34.43,1.74,4.63
279,MBS 2005-02,2005-03-23,2006-07,1.24,4.84,55.986,52.171,76.199,821.0,1297.82,5.79,60.8,33.47,1.24,4.63
280,MBS 2005-03,2005-04-28,2006-07,1.45,4.71,55.986,52.171,76.199,821.0,1297.82,5.79,61.5,32.91,1.45,4.63
281,MBS 2005-04,2005-05-25,2006-07,1.33,4.41,55.986,52.171,76.199,821.0,1297.82,5.79,61.4,33.55,1.33,4.63
282,MBS 2005-05,2005-06-27,2006-07,1.38,4.72,55.986,52.171,76.199,821.0,1297.82,5.79,61.73,32.21,1.38,4.63
283,MBS 2005-06,2005-07-27,2006-07,1.15,4.89,55.986,52.171,76.199,821.0,1297.82,5.79,62.09,33.95,1.15,4.63
284,MBS 2005-07,2005-08-30,2006-07,1.65,5.16,55.986,52.171,76.199,821.0,1297.82,5.79,62.62,33.14,1.65,4.63
285,MBS 2005-08,2005-09-29,2006-07,1.52,5.56,55.986,52.171,76.199,821.0,1297.82,5.79,62.77,32.79,1.52,4.63
286,MBS 2005-09,2005-11-10,2006-07,1.09,5.87,55.986,52.171,76.199,821.0,1297.82,5.79,63.07,32.33,1.09,4.63
287,MBS 2006-01,2006-01-26,2006-07,1.11,5.72,55.986,52.171,76.199,821.0,1297.82,5.79,60.55,30.14,1.11,4.63
288,MBS 2006-02,2006-03-30,2006-07,0.88,5.62,55.986,52.171,76.199,821.0,1297.82,5.79,64.78,30.15,0.88,4.63
289,MBS 2006-03,2006-07-14,2006-07,0.72,5.4,55.986,52.171,76.199,821.0,1297.82,5.79,65.49,29.96,0.72,4.63
290,MBS 2004-01,2004-06-15,2006-08,1.55,5.04,56.121,52.273,76.645,808.0,1352.74,5.86,60.94,33.1,1.55,4.68
291,MBS 2004-02,2004-07-28,2006-08,1.42,5,56.121,52.273,76.645,808.0,1352.74,5.86,62.12,23.04,1.42,4.68
292,MBS 2004-03,2004-08-18,2006-08,1.92,4.5,56.121,52.273,76.645,808.0,1352.74,5.86,61.0,33.99,1.92,4.68
293,MBS 2004-04,2004-09-23,2006-08,2.11,4.26,56.121,52.273,76.645,808.0,1352.74,5.86,60.84,34.27,2.11,4.68
294,MBS 2004-05,2004-10-28,2006-08,1.43,4.2,56.121,52.273,76.645,808.0,1352.74,5.86,61.44,34.55,1.43,4.68
295,MBS 2004-06,2004-11-30,2006-08,1.3,4.09,56.121,52.273,76.645,808.0,1352.74,5.86,61.52,33.71,1.3,4.68
296,MBS 2004-07,2004-12-28,2006-08,1.36,4.06,56.121,52.273,76.645,808.0,1352.74,5.86,61.41,34.19,1.36,4.68
297,MBS 2005-01,2005-02-24,2006-08,1.38,5.18,56.121,52.273,76.645,808.0,1352.74,5.86,61.35,34.31,1.38,4.68
298,MBS 2005-02,2005-03-23,2006-08,1.51,4.84,56.121,52.273,76.645,808.0,1352.74,5.86,60.8,33.39,1.51,4.68
299,MBS 2005-03,2005-04-28,2006-08,1.56,4.71,56.121,52.273,76.645,808.0,1352.74,5.86,61.46,32.86,1.56,4.68
300,MBS 2005-04,2005-05-25,2006-08,1.71,4.41,56.121,52.273,76.645,808.0,1352.74,5.86,61.41,33.44,1.71,4.68
301,MBS 2005-05,2005-06-27,2006-08,1.28,4.72,56.121,52.273,76.645,808.0,1352.74,5.86,61.73,32.16,1.28,4.68
302,MBS 2005-06,2005-07-27,2006-08,1.23,4.89,56.121,52.273,76.645,808.0,1352.74,5.86,62.08,33.91,1.23,4.68
303,MBS 2005-07,2005-08-30,2006-08,1.4,5.16,56.121,52.273,76.645,808.0,1352.74,5.86,62.61,33.09,1.4,4.68
304,MBS 2005-08,2005-09-29,2006-08,2.12,5.56,56.121,52.273,76.645,808.0,1352.74,5.86,62.75,32.67,2.12,4.68
305,MBS 2005-09,2005-11-10,2006-08,1.16,5.87,56.121,52.273,76.645,808.0,1352.74,5.86,63.05,32.3,1.16,4.68
306,MBS 2006-01,2006-01-26,2006-08,1.17,5.72,56.121,52.273,76.645,808.0,1352.74,5.86,60.56,30.08,1.17,4.68
307,MBS 2006-02,2006-03-30,2006-08,0.79,5.62,56.121,52.273,76.645,808.0,1352.74,5.86,64.79,30.15,0.79,4.68
308,MBS 2006-03,2006-07-14,2006-08,0.82,5.4,56.121,52.273,76.645,808.0,1352.74,5.86,65.5,29.94,0.82,4.68
309,MBS 2004-01,2004-06-15,2006-09,1.86,5.04,56.392,52.714,76.868,769.0,1371.41,5.77,60.94,33.07,1.86,4.64
310,MBS 2004-02,2004-07-28,2006-09,1.48,5,56.392,52.714,76.868,769.0,1371.41,5.77,62.15,23.01,1.48,4.64
311,MBS 2004-03,2004-08-18,2006-09,2.25,4.5,56.392,52.714,76.868,769.0,1371.41,5.77,60.99,33.96,2.25,4.64
312,MBS 2004-04,2004-09-23,2006-09,2.25,4.26,56.392,52.714,76.868,769.0,1371.41,5.77,60.84,34.09,2.25,4.64
313,MBS 2004-05,2004-10-28,2006-09,2.18,4.2,56.392,52.714,76.868,769.0,1371.41,5.77,61.46,34.51,2.18,4.64
314,MBS 2004-06,2004-11-30,2006-09,1.65,4.09,56.392,52.714,76.868,769.0,1371.41,5.77,61.51,33.58,1.65,4.64
315,MBS 2004-07,2004-12-28,2006-09,1.66,4.06,56.392,52.714,76.868,769.0,1371.41,5.77,61.4,34.15,1.66,4.64
316,MBS 2005-01,2005-02-24,2006-09,1.59,5.18,56.392,52.714,76.868,769.0,1371.41,5.77,61.34,34.25,1.59,4.64
317,MBS 2005-02,2005-03-23,2006-09,1.65,4.84,56.392,52.714,76.868,769.0,1371.41,5.77,60.82,33.35,1.65,4.64
318,MBS 2005-03,2005-04-28,2006-09,1.54,4.71,56.392,52.714,76.868,769.0,1371.41,5.77,61.44,32.83,1.54,4.64
319,MBS 2005-04,2005-05-25,2006-09,1.43,4.41,56.392,52.714,76.868,769.0,1371.41,5.77,61.4,33.33,1.43,4.64
320,MBS 2005-05,2005-06-27,2006-09,1.29,4.72,56.392,52.714,76.868,769.0,1371.41,5.77,61.73,32.12,1.29,4.64
321,MBS 2005-06,2005-07-27,2006-09,1.3,4.89,56.392,52.714,76.868,769.0,1371.41,5.77,62.08,33.92,1.3,4.64
322,MBS 2005-07,2005-08-30,2006-09,1.47,5.16,56.392,52.714,76.868,769.0,1371.41,5.77,62.64,33.1,1.47,4.64
323,MBS 2005-08,2005-09-29,2006-09,1.74,5.56,56.392,52.714,76.868,769.0,1371.41,5.77,62.74,32.61,1.74,4.64
324,MBS 2005-09,2005-11-10,2006-09,2.01,5.87,56.392,52.714,76.868,769.0,1371.41,5.77,63.06,32.24,2.01,4.64
325,MBS 2006-01,2006-01-26,2006-09,1.59,5.72,56.392,52.714,76.868,769.0,1371.41,5.77,60.57,30.01,1.59,4.64
326,MBS 2006-02,2006-03-30,2006-09,1.06,5.62,56.392,52.714,76.868,769.0,1371.41,5.77,64.8,30.14,1.06,4.64
327,MBS 2006-03,2006-07-14,2006-09,0.7,5.4,56.392,52.714,76.868,769.0,1371.41,5.77,65.51,29.95,0.7,4.64
328,MBS 2006-04,2006-09-26,2006-09,0.26,5.02,56.392,52.714,76.868,769.0,1371.41,5.77,62.16,31.75,0.26,4.64
329,MBS 2004-01,2004-06-15,2006-10,2.57,5.04,57.151,53.264,76.496,796.0,1364.55,5.69,60.92,33.02,2.57,4.57
330,MBS 2004-02,2004-07-28,2006-10,1.93,5,57.151,53.264,76.496,796.0,1364.55,5.69,62.15,22.97,1.93,4.57
331,MBS 2004-03,2004-08-18,2006-10,2.91,4.5,57.151,53.264,76.496,796.0,1364.55,5.69,60.99,33.84,2.91,4.57
332,MBS 2004-04,2004-09-23,2006-10,2.27,4.26,57.151,53.264,76.496,796.0,1364.55,5.69,60.91,33.95,2.27,4.57
333,MBS 2004-05,2004-10-28,2006-10,2.51,4.2,57.151,53.264,76.496,796.0,1364.55,5.69,61.45,34.51,2.51,4.57
334,MBS 2004-06,2004-11-30,2006-10,2.06,4.09,57.151,53.264,76.496,796.0,1364.55,5.69,61.54,33.53,2.06,4.57
335,MBS 2004-07,2004-12-28,2006-10,1.95,4.06,57.151,53.264,76.496,796.0,1364.55,5.69,61.39,34.1,1.95,4.57
336,MBS 2005-01,2005-02-24,2006-10,2.42,5.18,57.151,53.264,76.496,796.0,1364.55,5.69,61.29,34.18,2.42,4.57
337,MBS 2005-02,2005-03-23,2006-10,2.05,4.84,57.151,53.264,76.496,796.0,1364.55,5.69,60.84,33.24,2.05,4.57
338,MBS 2005-03,2005-04-28,2006-10,1.41,4.71,57.151,53.264,76.496,796.0,1364.55,5.69,61.44,32.77,1.41,4.57
339,MBS 2005-04,2005-05-25,2006-10,1.58,4.41,57.151,53.264,76.496,796.0,1364.55,5.69,61.4,33.19,1.58,4.57
340,MBS 2005-05,2005-06-27,2006-10,1.29,4.72,57.151,53.264,76.496,796.0,1364.55,5.69,61.71,32.12,1.29,4.57
341,MBS 2005-06,2005-07-27,2006-10,1.53,4.89,57.151,53.264,76.496,796.0,1364.55,5.69,62.07,33.92,1.53,4.57
342,MBS 2005-07,2005-08-30,2006-10,1.58,5.16,57.151,53.264,76.496,796.0,1364.55,5.69,62.63,33.08,1.58,4.57
343,MBS 2005-08,2005-09-29,2006-10,1.47,5.56,57.151,53.264,76.496,796.0,1364.55,5.69,62.73,32.56,1.47,4.57
344,MBS 2005-09,2005-11-10,2006-10,1.6,5.87,57.151,53.264,76.496,796.0,1364.55,5.69,63.05,32.17,1.6,4.57
345,MBS 2006-01,2006-01-26,2006-10,1.62,5.72,57.151,53.264,76.496,796.0,1364.55,5.69,60.59,29.98,1.62,4.57
346,MBS 2006-02,2006-03-30,2006-10,1.07,5.62,57.151,53.264,76.496,796.0,1364.55,5.69,64.82,30.04,1.07,4.57
347,MBS 2006-03,2006-07-14,2006-10,0.7,5.4,57.151,53.264,76.496,796.0,1364.55,5.69,65.52,29.94,0.7,4.57
348,MBS 2006-04,2006-09-26,2006-10,0.58,5.02,57.151,53.264,76.496,796.0,1364.55,5.69,62.18,31.73,0.58,4.57
349,MBS 2004-01,2004-06-15,2006-11,3.21,5.04,58.925,53.804,76.125,771.0,1432.21,5.69,60.9,32.99,3.21,4.6
350,MBS 2004-02,2004-07-28,2006-11,2.36,5,58.925,53.804,76.125,771.0,1432.21,5.69,62.16,22.94,2.36,4.6
351,MBS 2004-03,2004-08-18,2006-11,3.01,4.5,58.925,53.804,76.125,771.0,1432.21,5.69,60.97,33.73,3.01,4.6
352,MBS 2004-04,2004-09-23,2006-11,2.43,4.26,58.925,53.804,76.125,771.0,1432.21,5.69,60.92,33.92,2.43,4.6
353,MBS 2004-05,2004-10-28,2006-11,3.19,4.2,58.925,53.804,76.125,771.0,1432.21,5.69,61.44,34.33,3.19,4.6
354,MBS 2004-06,2004-11-30,2006-11,3.33,4.09,58.925,53.804,76.125,771.0,1432.21,5.69,61.53,33.49,3.33,4.6
355,MBS 2004-07,2004-12-28,2006-11,2.74,4.06,58.925,53.804,76.125,771.0,1432.21,5.69,61.39,33.97,2.74,4.6
356,MBS 2005-01,2005-02-24,2006-11,3.57,5.18,58.925,53.804,76.125,771.0,1432.21,5.69,61.25,34.09,3.57,4.6
357,MBS 2005-02,2005-03-23,2006-11,2.68,4.84,58.925,53.804,76.125,771.0,1432.21,5.69,60.82,33.16,2.68,4.6
358,MBS 2005-03,2005-04-28,2006-11,2.48,4.71,58.925,53.804,76.125,771.0,1432.21,5.69,61.43,32.71,2.48,4.6
359,MBS 2005-04,2005-05-25,2006-11,2.04,4.41,58.925,53.804,76.125,771.0,1432.21,5.69,61.39,33.17,2.04,4.6
360,MBS 2005-05,2005-06-27,2006-11,2.0,4.72,58.925,53.804,76.125,771.0,1432.21,5.69,61.73,32.08,2.0,4.6
361,MBS 2005-06,2005-07-27,2006-11,2.21,4.89,58.925,53.804,76.125,771.0,1432.21,5.69,62.04,33.85,2.21,4.6
362,MBS 2005-07,2005-08-30,2006-11,2.63,5.16,58.925,53.804,76.125,771.0,1432.21,5.69,62.63,32.99,2.63,4.6
363,MBS 2005-08,2005-09-29,2006-11,2.66,5.56,58.925,53.804,76.125,771.0,1432.21,5.69,62.73,32.34,2.66,4.6
364,MBS 2005-09,2005-11-10,2006-11,2.78,5.87,58.925,53.804,76.125,771.0,1432.21,5.69,63.02,32.03,2.78,4.6
365,MBS 2006-01,2006-01-26,2006-11,2.79,5.72,58.925,53.804,76.125,771.0,1432.21,5.69,60.55,29.84,2.79,4.6
366,MBS 2006-02,2006-03-30,2006-11,1.76,5.62,58.925,53.804,76.125,771.0,1432.21,5.69,64.82,30.03,1.76,4.6
367,MBS 2006-03,2006-07-14,2006-11,1.65,5.4,58.925,53.804,76.125,771.0,1432.21,5.69,65.51,29.93,1.65,4.6
368,MBS 2006-04,2006-09-26,2006-11,1.49,5.02,58.925,53.804,76.125,771.0,1432.21,5.69,62.17,31.66,1.49,4.6
369,MBS 2004-01,2004-06-15,2006-12,2.86,5.04,60.024,54.11,76.348,788.0,1434.46,5.88,60.86,32.92,2.86,4.76
370,MBS 2004-02,2004-07-28,2006-12,2.12,5,60.024,54.11,76.348,788.0,1434.46,5.88,62.19,22.83,2.12,4.76
371,MBS 2004-03,2004-08-18,2006-12,2.47,4.5,60.024,54.11,76.348,788.0,1434.46,5.88,60.94,33.74,2.47,4.76
372,MBS 2004-04,2004-09-23,2006-12,3.04,4.26,60.024,54.11,76.348,788.0,1434.46,5.88,60.93,33.76,3.04,4.76
373,MBS 2004-05,2004-10-28,2006-12,3.05,4.2,60.024,54.11,76.348,788.0,1434.46,5.88,61.39,34.31,3.05,4.76
374,MBS 2004-06,2004-11-30,2006-12,2.71,4.09,60.024,54.11,76.348,788.0,1434.46,5.88,61.57,33.42,2.71,4.76
375,MBS 2004-07,2004-12-28,2006-12,2.69,4.06,60.024,54.11,76.348,788.0,1434.46,5.88,61.38,33.91,2.69,4.76
376,MBS 2005-01,2005-02-24,2006-12,2.55,5.18,60.024,54.11,76.348,788.0,1434.46,5.88,61.25,34.06,2.55,4.76
377,MBS 2005-02,2005-03-23,2006-12,2.55,4.84,60.024,54.11,76.348,788.0,1434.46,5.88,60.81,33.06,2.55,4.76
378,MBS 2005-03,2005-04-28,2006-12,2.46,4.71,60.024,54.11,76.348,788.0,1434.46,5.88,61.41,32.53,2.46,4.76
379,MBS 2005-04,2005-05-25,2006-12,1.63,4.41,60.024,54.11,76.348,788.0,1434.46,5.88,61.36,33.11,1.63,4.76
380,MBS 2005-05,2005-06-27,2006-12,1.8,4.72,60.024,54.11,76.348,788.0,1434.46,5.88,61.77,32.04,1.8,4.76
381,MBS 2005-06,2005-07-27,2006-12,1.69,4.89,60.024,54.11,76.348,788.0,1434.46,5.88,62.02,33.76,1.69,4.76
382,MBS 2005-07,2005-08-30,2006-12,1.9,5.16,60.024,54.11,76.348,788.0,1434.46,5.88,62.62,32.96,1.9,4.76
383,MBS 2005-08,2005-09-29,2006-12,2.31,5.56,60.024,54.11,76.348,788.0,1434.46,5.88,62.73,32.22,2.31,4.76
384,MBS 2005-09,2005-11-10,2006-12,2.11,5.87,60.024,54.11,76.348,788.0,1434.46,5.88,63.0,31.92,2.11,4.76
385,MBS 2006-01,2006-01-26,2006-12,1.92,5.72,60.024,54.11,76.348,788.0,1434.46,5.88,60.51,29.75,1.92,4.76
386,MBS 2006-02,2006-03-30,2006-12,2.21,5.62,60.024,54.11,76.348,788.0,1434.46,5.88,64.79,30.05,2.21,4.76
